ccaa,anyo,ipv_indice,ipv_nueva,ipv_segunda,salario_medio,ipc_medio,ipv_idx15,salario_idx,ipc_idx15,ratio_asequibilidad,ratio_real
Andalucía,2008,75.0905,55.1205,83.4235,18755.255,73.17125,134.5340207201437,95.0048540209859,93.1863599845902,1.4160752322236723,1.5196164250410062
Andalucía,2009,72.6505,54.917500000000004,78.185,19386.205,72.832,130.16245560129175,98.20093494041573,92.75431225238974,1.325470635083759,1.4290124123577979
Andalucía,2010,71.50375,53.90675,77.2225,19265.085,74.13633333333334,128.1079095766838,97.58740087121636,94.41543018518304,1.3127505029644615,1.3903982647642232
Andalucía,2011,67.24375,51.78975,70.95675,19772.27,76.5245,120.47558686918002,100.15654945845944,97.45685094406304,1.2028727778720854,1.234261897670482
Andalucía,2012,59.313,46.637,61.4645,19400.870000000003,78.17783333333333,106.26665651412472,98.27522058378437,99.562433603571,1.081316896394318,1.0860691701247593
Andalucía,2013,54.09775,42.523250000000004,56.10025,19252.225,79.173,96.92288397884091,97.52225846591662,100.82981606928895,0.9938539724519897,0.9856746855206261
Andalucía,2014,54.183499999999995,43.16675,56.0165,19437.165,78.95391666666666,97.07651582676777,98.45907311880411,100.55080514127248,0.9859580509114879,0.9805570920354447
Andalucía,2015,55.81525,45.5155,57.51125,19741.364999999998,78.52141666666667,100.0,100.0,100.0,1.0,1.0
Andalucía,2016,57.400999999999996,48.73975,58.8145,19660.16,78.37725,102.84106942099157,99.58865559701673,99.8163982862425,1.032658477057223,1.0345579431706986
Andalucía,2017,59.22025,50.72075,60.6345,19828.11,79.90225000000001,106.10048329085689,100.43940730542191,101.75854358205882,1.0563630962916821,1.038107523069867
Andalucía,2018,62.16175,53.570750000000004,63.610749999999996,20061.555,81.1605,111.37054837163679,101.62192431982288,103.36097264334465,1.0959303232748594,1.0602941277037468
Andalucía,2019,65.5035,57.6685,66.8715,20366.410000000003,81.55991666666667,117.35771137816278,103.16616910735405,103.86964490579533,1.137560039241557,1.0951804449444957
Andalucía,2020,67.03225,61.91225,67.969,20545.254999999997,81.39125,120.0966581713779,104.07210950205317,103.6548415135149,1.153975438241776,1.1132865782167218
Andalucía,2021,70.10275,66.01125,70.91675000000001,21338.6,83.94658333333334,125.59784288344136,108.09080324486176,106.90915535782702,1.161966042558869,1.0868723437854748
Andalucía,2022,76.34725,72.39349999999999,77.12275,21988.96,91.229,136.78564550010972,111.38520563294382,116.18358897837851,1.2280414146818557,1.0569835425813807
Andalucía,2023,80.13275,77.63425000000001,80.53825,22957.64,94.80266666666667,143.5678421220007,116.29205984489927,120.73478891639967,1.2345455254080082,1.022526760089707
Andalucía,2024,88.451,88.5385,88.43549999999999,23823.550000000003,97.37008333333333,158.47102718343106,120.67833202010097,124.00449134365677,1.3131688558392993,1.0589687854128456
Aragón,2008,99.633,86.747,107.7535,20339.690000000002,73.41108333333332,171.54885198481367,97.04867800174968,93.14068696745323,1.767657793151194,1.8978363277145234
Aragón,2009,90.873,82.0185,94.574,20773.495000000003,73.118,156.46581781554278,99.11853264361241,92.76883599119905,1.5785727819249153,1.7016196927108949
Aragón,2010,85.935,76.382,91.33675,20934.55,74.4305,147.9635321160154,99.88698952941408,94.43407707052901,1.4813093558340151,1.5686173908680072
Aragón,2011,78.885,71.957,81.61525,20990.14,76.78766666666667,135.82478886334874,100.15223133054857,97.42474431941332,1.356183352671038,1.3920317288436532
Aragón,2012,67.52275,62.652,68.96475,20599.300000000003,78.602,116.261180987801,98.2873796386003,99.7266890038052,1.1828698802968378,1.1861116538740235
Aragón,2013,58.945,54.21625,60.418,20574.855,79.632,101.49194624516818,98.1707429084558,101.03350676510796,1.0338308872716733,1.023255472736603
Aragón,2014,57.5885,53.27225,58.902,20817.825,79.39025,99.15631429875083,99.33004854654985,100.72678521773422,0.9982509396668864,0.9910481482249587
Aragón,2015,58.0785,54.08125,59.29875,20958.235,78.81741666666667,100.0,100.0,100.0,1.0,1.0
Aragón,2016,59.179500000000004,56.301,60.15325,20833.285,78.61866666666667,101.89571011648029,99.40381430020227,99.74783492227289,1.0250684124529912,1.0276598116157223
Aragón,2017,60.859,58.113,61.842749999999995,21619.165,80.04083333333334,104.78748590270067,103.15355753955427,101.5522161451202,1.0158397674507722,1.0003127514215113
Aragón,2018,63.79175,59.6965,65.0555,22195.805,81.37691666666666,109.8371170054323,105.90493426569556,103.24737869908193,1.0371293629234652,1.0045091468580667
Aragón,2019,67.669,63.87875,68.84875,22084.905,81.93491666666667,116.51299534251056,105.37578665379026,103.95534404937993,1.1056903966497669,1.063620544725966
Aragón,2020,69.3965,66.4465,70.30825,22660.585,81.53591666666667,119.48741789130229,108.12258284154174,103.44911076126363,1.1051106508102586,1.0682650074785038
Aragón,2021,72.02825,68.59049999999999,73.095,23615.915,84.33375000000001,124.01878492040946,112.68083882063542,106.99887609443344,1.1006200008665334,1.0286276277286923
Aragón,2022,76.64025000000001,73.80199999999999,77.494,24373.445,91.90541666666667,131.9597613574731,116.29531303566354,116.60546685430144,1.13469543967783,0.9731065534822927
Aragón,2023,79.63325,80.84725,79.3945,25249.07,94.63641666666666,137.1131313653073,120.47326504354969,120.07043705441582,1.1381208213767802,0.9478776369082298
Aragón,2024,87.72,91.03625,86.963,26499.07,97.30275,151.0369585991374,126.43750773860489,123.45336109087563,1.1945581758174881,0.96761899818844
"Asturias, Principado de",2008,90.939,76.05525,98.17275000000001,20251.6,73.52158333333333,145.64746487501552,94.66505242393502,92.66248722588828,1.5385557937766499,1.6603868942412807
"Asturias, Principado de",2009,90.09625,76.668,95.2575,20900.15,73.19508333333333,144.29772052964753,97.69666571619557,92.25098490633017,1.476997392611391,1.6010640906556228
