id,fuente,seccion,n_car
docs/CATALOGO_DATOS.md#0,docs/CATALOGO_DATOS.md,Catálogo de datos — fuentes y contenido por capa,743
docs/CATALOGO_DATOS.md#1,docs/CATALOGO_DATOS.md,1. Fuentes (institución → contenido → capas),2367
docs/CATALOGO_DATOS.md#2,docs/CATALOGO_DATOS.md,2. Capa RAW — descargas por fuente,2100
docs/CATALOGO_DATOS.md#3,docs/CATALOGO_DATOS.md,"3. Capa PROCESSED (67 · una fuente, un fichero)",4083
docs/CATALOGO_DATOS.md#4,docs/CATALOGO_DATOS.md,4. Capa GOLD (22 · datasets finales),2453
docs/CATALOGO_DATOS.md#5,docs/CATALOGO_DATOS.md,Notas de trazabilidad,612
docs/Guia de Uso.md#6,docs/Guia de Uso.md,"Guía de uso — dashboard, escenarios y capacidad de predicción",446
docs/Guia de Uso.md#7,docs/Guia de Uso.md,Principio que gobierna la interfaz,469
docs/Guia de Uso.md#8,docs/Guia de Uso.md,🏠 1. Asequibilidad CCAA — pronóstico con escenarios salariales,435
docs/Guia de Uso.md#9,docs/Guia de Uso.md,🗺️ 2. Atlas fiscal,225
docs/Guia de Uso.md#10,docs/Guia de Uso.md,⚕️ 3. Rendimiento A1,223
docs/Guia de Uso.md#11,docs/Guia de Uso.md,📉 4. Deuda: escenarios D1 — el simulador interactivo,286
docs/Guia de Uso.md#12,docs/Guia de Uso.md,🔭 5. Horizonte 50 años,299
docs/Guia de Uso.md#13,docs/Guia de Uso.md,A. Asequibilidad de la vivienda (pestaña 1),597
docs/Guia de Uso.md#14,docs/Guia de Uso.md,B. Sostenibilidad de la deuda a 2050 (pestaña 4 / `POST /scenario`),687
docs/Guia de Uso.md#15,docs/Guia de Uso.md,"C. Deuda a largo plazo con incertidumbre (pestaña 5, Monte Carlo)",628
docs/Guia de Uso.md#16,docs/Guia de Uso.md,"D. Bienestar social a 50 años (pestaña 5, sobres)",642
docs/Guia de Uso.md#17,docs/Guia de Uso.md,"E. Preguntas normativas — el sistema reformula, no prescribe",510
docs/Guia de Uso.md#18,docs/Guia de Uso.md,Usar el motor por API (para reproducir los números),694
docs/Guia de Uso.md#19,docs/Guia de Uso.md,Preguntar en lenguaje natural — el asistente RAG,374
docs/Guia de Uso.md#20,docs/Guia de Uso.md,Qué NO hace el sistema (y por qué es una virtud),460
docs/MEMORIA.md#21,docs/MEMORIA.md,Memoria del Trabajo de Fin de Máster — v0.1 (borrador),224
docs/MEMORIA.md#22,docs/MEMORIA.md,Resumen,1943
docs/MEMORIA.md#23,docs/MEMORIA.md,1.1 El problema,458
docs/MEMORIA.md#24,docs/MEMORIA.md,1.2 De la vivienda al programa,733
docs/MEMORIA.md#25,docs/MEMORIA.md,1.3 El feedback del tutor como especificación,627
docs/MEMORIA.md#26,docs/MEMORIA.md,2.1 Capas y contrato,641
docs/MEMORIA.md#27,docs/MEMORIA.md,2.2 Fuentes principales,357
docs/MEMORIA.md#28,docs/MEMORIA.md,"2.3 La calidad de datos como resultado, no como trámite",844
docs/MEMORIA.md#29,docs/MEMORIA.md,3. Metodología: el protocolo pre-registrado,1230
